ID,URL,Title,Duration (minutes),Status,Audio Path
s9HROLQgAdA,https://www.youtube.com/watch?v=s9HROLQgAdA,Leçon 38 : Etude des règles grammaticale en langue fongbe du Bénin,10.58,success,Audios/s9HROLQgAdA.mp3
RTlbP7O_hyM,https://www.youtube.com/watch?v=RTlbP7O_hyM,Leçon 37 : Etude des consonnes en langue fongbe,10.63,success,Audios/RTlbP7O_hyM.mp3
hmDsQLP-xU0,https://www.youtube.com/watch?v=hmDsQLP-xU0,Leçon 36 : La consonne r en fongbe,8.67,success,Audios/hmDsQLP-xU0.mp3
iMN9RaxCRXo,https://www.youtube.com/watch?v=iMN9RaxCRXo,Leçon 35 : Etude de la consonne P en langue fongbe,9.02,success,Audios/iMN9RaxCRXo.mp3
Rfpw5VMJhjg,https://www.youtube.com/watch?v=Rfpw5VMJhjg,Leçon 34 : Etude des règles d'orthographe en fon,12.37,success,Audios/Rfpw5VMJhjg.mp3
K7O9tfrh9CA,https://www.youtube.com/watch?v=K7O9tfrh9CA,Leçon 33 : Etude de la lettre Z en langue fongbe,7.48,success,Audios/K7O9tfrh9CA.mp3
9vOslpndRQI,https://www.youtube.com/watch?v=9vOslpndRQI,Leçon 32 : Etude la consonne nasale ny en langue fongbe,10.63,success,Audios/9vOslpndRQI.mp3
svUNqaRA_xw,https://www.youtube.com/watch?v=svUNqaRA_xw,Leçon 31 : Etude de la lettre F f en langue Fongbe du Bénin,7.0,success,Audios/svUNqaRA_xw.mp3
w5X8TzZjCeE,https://www.youtube.com/watch?v=w5X8TzZjCeE,Leçon 30 : L'étude de la lettre J en langue fongbe du Bénin,9.7,success,Audios/w5X8TzZjCeE.mp3
-Jq3LlPZ6wo,https://www.youtube.com/watch?v=-Jq3LlPZ6wo,Leçon 29 : Etude de la consonne S en langue fon du Bénin,11.6,success,Audios/-Jq3LlPZ6wo.mp3
_MXakPWnYj0,https://www.youtube.com/watch?v=_MXakPWnYj0,Leçon 28 : La Labialisation en fongbe,13.9,success,Audios/_MXakPWnYj0.mp3
wfR6zNGGMVc,https://www.youtube.com/watch?v=wfR6zNGGMVc,Leçon 26 : Etude de la consonne H en fongbe,9.28,success,Audios/wfR6zNGGMVc.mp3
_smEgMBbtgo,https://www.youtube.com/watch?v=_smEgMBbtgo,Leçon 25 : Etude de la lettre C en fongbe,9.2,success,Audios/_smEgMBbtgo.mp3
bfwWrqOlUH4,https://www.youtube.com/watch?v=bfwWrqOlUH4,Leçon 24 Etude de la lettre K en fongbe,10.53,success,Audios/bfwWrqOlUH4.mp3
vUIVbFf63Bk,https://www.youtube.com/watch?v=vUIVbFf63Bk,Leçon 23 : Etude de la consonne V dans Tavo,10.0,success,Audios/vUIVbFf63Bk.mp3
QO9a0CXhXFI,https://www.youtube.com/watch?v=QO9a0CXhXFI,Leçon 22,14.38,success,Audios/QO9a0CXhXFI.mp3
c5xLnjs_9Sg,https://www.youtube.com/watch?v=c5xLnjs_9Sg,Leçon 20 : Etude des consonnes en langue fon cas de GBL,12.33,success,Audios/c5xLnjs_9Sg.mp3
0PXWKCaxP-0,https://www.youtube.com/watch?v=0PXWKCaxP-0,Leçon 19 : Etude de la combinaison des consonnes gl en langue fon,9.48,success,Audios/0PXWKCaxP-0.mp3
u0unAWZTEKI,https://www.youtube.com/watch?v=u0unAWZTEKI,Leçon 18 : Etude de la combinaison des consonnes BL en fongbe,9.85,success,Audios/u0unAWZTEKI.mp3
y8lcYDq0FTY,https://www.youtube.com/watch?v=y8lcYDq0FTY,Leçon17 : Etude de la consonne G g en langue fongbe,9.98,success,Audios/y8lcYDq0FTY.mp3
L0bIGWUVTxw,https://www.youtube.com/watch?v=L0bIGWUVTxw,Leçon 16 : Etude de la consonne Y y en langue Fongbe,8.97,success,Audios/L0bIGWUVTxw.mp3
dNJn63zS3FU,https://www.youtube.com/watch?v=dNJn63zS3FU,Leçon 15 : Etude de la consonne M m en langue fongbe,12.25,success,Audios/dNJn63zS3FU.mp3
e_SfLQSigT0,https://www.youtube.com/watch?v=e_SfLQSigT0,leçon 15 : Etude de la consonne M m en langue fongbe,15.0,success,Audios/e_SfLQSigT0.mp3
lzQlV75V6vw,https://www.youtube.com/watch?v=lzQlV75V6vw,Leçon 14: Etude de la consonne X en langue fongbe,10.7,success,Audios/lzQlV75V6vw.mp3
BR7cGw4r9Dc,https://www.youtube.com/watch?v=BR7cGw4r9Dc,Leçon 13 : Etude de la consonne KP en fongbe,10.82,success,Audios/BR7cGw4r9Dc.mp3
p27z9kiKUE0,https://www.youtube.com/watch?v=p27z9kiKUE0,Leçon 12 : Etude de la consonne T t en langue fongbe du Bénin,12.62,success,Audios/p27z9kiKUE0.mp3
v9xQb3cvKYc,https://www.youtube.com/watch?v=v9xQb3cvKYc,Leçon 11 : Etude de la consonne nasale N n dans le mot Anǎnú,15.05,success,Audios/v9xQb3cvKYc.mp3
qeyhRbrttHk,https://www.youtube.com/watch?v=qeyhRbrttHk,Leçon 10 : Etude de la consonne B b dans le mot Abɔ,11.07,success,Audios/qeyhRbrttHk.mp3
T-cLv4r-rG0,https://www.youtube.com/watch?v=T-cLv4r-rG0,Leçon 9 : L'étude de la consonne ɖ Ɖ en langue fon,11.2,success,Audios/T-cLv4r-rG0.mp3
OApPFBDSAAw,https://www.youtube.com/watch?v=OApPFBDSAAw,Leçon 8 : Etude de la consonne L dans le mot ɑlɑ,11.9,success,Audios/OApPFBDSAAw.mp3
LdZMXH5Iwhc,https://www.youtube.com/watch?v=LdZMXH5Iwhc,Leçon 7 : Etude de la consonne W dans le awu,13.87,success,Audios/LdZMXH5Iwhc.mp3
6jAtvV_LvB8,https://www.youtube.com/watch?v=6jAtvV_LvB8,"Leçon 6 : Les consonnes en langue fon (GB, gb étudié dans le mot agbadé)",13.78,success,Audios/6jAtvV_LvB8.mp3
CydIXd-lPlw,https://www.youtube.com/watch?v=CydIXd-lPlw,"Leçon 5 : Etude de la consonne D, d",10.32,success,Audios/CydIXd-lPlw.mp3
nP4NPmJegos,https://www.youtube.com/watch?v=nP4NPmJegos,Leçon 4 : Les voyelles allongées en langue fongbe,10.47,success,Audios/nP4NPmJegos.mp3
4Zps7mzcRBE,https://www.youtube.com/watch?v=4Zps7mzcRBE,Leçon 3 : Les voyelles nasales en fon,10.7,success,Audios/4Zps7mzcRBE.mp3
PipUD_Vus3U,https://www.youtube.com/watch?v=PipUD_Vus3U,Leçon 2 : Les voyelles simples en fon,11.08,success,Audios/PipUD_Vus3U.mp3
xkDz90TPI3M,https://www.youtube.com/watch?v=xkDz90TPI3M,Leçon 1: Les tons en langue fongbe,9.85,success,Audios/xkDz90TPI3M.mp3
8vF-6D6Lakc,https://www.youtube.com/watch?v=8vF-6D6Lakc,ELIFAZ - CHANTONS LES MAUX DE NOS MALADES (HUMOUR 229),5.02,success,Audios/8vF-6D6Lakc.mp3
wpQ7bdqtMXs,https://www.youtube.com/watch?v=wpQ7bdqtMXs,ELIFAZ - LES LARMES BLANCHES (HUMOUR 229),3.33,success,Audios/wpQ7bdqtMXs.mp3
7ZaCViDs7k0,https://www.youtube.com/watch?v=7ZaCViDs7k0,ELIFAZ - DESTIN CROISE (HUMOUR 229),6.33,success,Audios/7ZaCViDs7k0.mp3
DePtVjd7Dns,https://www.youtube.com/watch?v=DePtVjd7Dns,ELIFAZ - LA COQ ET LES TRANSHUMANCES (Guest star VIEUX CAÏMAN),3.35,success,Audios/DePtVjd7Dns.mp3
sSCeFyEXe3c,https://www.youtube.com/watch?v=sSCeFyEXe3c,ELIFAZ - MA PRIÈRE (HUMOUR 229),3.9,success,Audios/sSCeFyEXe3c.mp3
Kmcr4x58rMI,https://www.youtube.com/watch?v=Kmcr4x58rMI,ELIFAZ - MISIKI,3.02,success,Audios/Kmcr4x58rMI.mp3
cD03P2u4pLg,https://www.youtube.com/watch?v=cD03P2u4pLg,ELIFAZ - PPPP: ON GAGNE OU ON PLEURE (Guest Star PIPI WOBAHO),5.63,success,Audios/cD03P2u4pLg.mp3
NjHyudJcouM,https://www.youtube.com/watch?v=NjHyudJcouM,ELIFAZ - SCORPION KPANMAN (HUMOUR 229),4.83,success,Audios/NjHyudJcouM.mp3
DwicVOJeCfM,https://www.youtube.com/watch?v=DwicVOJeCfM,COURSE DE PROXIMITÉ 2020 (LE BOUC BLANC S'EXPRIME),4.08,success,Audios/DwicVOJeCfM.mp3
L0V0tQphgU8,https://www.youtube.com/watch?v=L0V0tQphgU8,ELIFAZ - LA FAIM ET LE BOUC BLANC (HUMOUR 229),3.9,success,Audios/L0V0tQphgU8.mp3
Qfp9C0mNKzg,https://www.youtube.com/watch?v=Qfp9C0mNKzg,Elifaz - RÉVEILLON St BOB (Guest star: Polycarpe deJésus),3.95,success,Audios/Qfp9C0mNKzg.mp3
On83UWu_vqo,https://www.youtube.com/watch?v=On83UWu_vqo,ELIFAZ - SAMOURAÏ ANGI CHOU,3.57,success,Audios/On83UWu_vqo.mp3
dpRbFz9UOY8,https://www.youtube.com/watch?v=dpRbFz9UOY8,ELIFAZ - SANDWICH A LA BAD GEORGY,3.17,success,Audios/dpRbFz9UOY8.mp3
idsCgnJ5iek,https://www.youtube.com/watch?v=idsCgnJ5iek,ELIFAZ - AGONE SUR PILOTIS,2.9,success,Audios/idsCgnJ5iek.mp3
6w0jTz78CeM,https://www.youtube.com/watch?v=6w0jTz78CeM,ELIFAZ - UNE PETITE VIS,3.67,success,Audios/6w0jTz78CeM.mp3
s2ZbmvqRfa4,https://www.youtube.com/watch?v=s2ZbmvqRfa4,ELIFAZ - CAVALIER PIERRE (Français),3.17,success,Audios/s2ZbmvqRfa4.mp3
40DjAmK9zzQ,https://www.youtube.com/watch?v=40DjAmK9zzQ,Elifaz - FC BARCELONE PERD RAKOUPA,2.7,success,Audios/40DjAmK9zzQ.mp3
FvlVjFDJZ1E,https://www.youtube.com/watch?v=FvlVjFDJZ1E,ELIFAZ - MOTIVONS LE COUREUR,3.28,success,Audios/FvlVjFDJZ1E.mp3
Lu49MGlV6zc,https://www.youtube.com/watch?v=Lu49MGlV6zc,LA GRANDE RÉUNION FAMILIALE (INVITATION DE PAPER MOUCHOR),2.2,success,Audios/Lu49MGlV6zc.mp3
4YNt7STP-Lk,https://www.youtube.com/watch?v=4YNt7STP-Lk,ELIFAZ - ARCHITECTE,2.15,success,Audios/4YNt7STP-Lk.mp3
nFZ_6Kb6EgU,https://www.youtube.com/watch?v=nFZ_6Kb6EgU,NANNAN ROUGE S'INVITE A LA GRANDE RÉUNION FAMILIALE,2.12,success,Audios/nFZ_6Kb6EgU.mp3
gz6KlygaDwE,https://www.youtube.com/watch?v=gz6KlygaDwE,LA GRANDE RÉUNION FAMILIALE 2,2.18,success,Audios/gz6KlygaDwE.mp3
NazGFDRaUAs,https://www.youtube.com/watch?v=NazGFDRaUAs,ELIFAZ - THÉORÈME DE BÈRÈ RACHIDI,2.83,success,Audios/NazGFDRaUAs.mp3
0zr4l7ydNxg,https://www.youtube.com/watch?v=0zr4l7ydNxg,GRANDE RÉUNION FAMILIALE 2,0.53,success,Audios/0zr4l7ydNxg.mp3
kPJRdYAConE,https://www.youtube.com/watch?v=kPJRdYAConE,FOO ÉVANGILE AU PUITS DE LA MORT (La Grande Réunion Familiale 2),2.9,success,Audios/kPJRdYAConE.mp3
x4LcrwNXDTY,https://www.youtube.com/watch?v=x4LcrwNXDTY,10% DE TANTIE CLOCLO ET FOO BALANCE (La Grande Réunion Familiale 2),3.67,success,Audios/x4LcrwNXDTY.mp3
81U3_gIuSXI,https://www.youtube.com/watch?v=81U3_gIuSXI,ELIFAZ : DÉBAT AVEC LE CHEF DE FAMILLE (LA GRANDE RÉUNION FAMILIALE 2),3.52,success,Audios/81U3_gIuSXI.mp3
22jWk_62xzM,https://www.youtube.com/watch?v=22jWk_62xzM,LE DERNIER MIRACLE DE BAD GEORGY (LA GRANDE REUNION FAMILIALE2),2.18,success,Audios/22jWk_62xzM.mp3
rMXZIP11yw4,https://www.youtube.com/watch?v=rMXZIP11yw4,ELIFAZ - LA PROMESSE EST UNE...,4.25,success,Audios/rMXZIP11yw4.mp3
v4wsELH6cPQ,https://www.youtube.com/watch?v=v4wsELH6cPQ,LE CANDIDAT PIPI WOBAHO NOUS DONNE RENDEZ-VOUS POUR LE 14 NOVEMBRE 2020,1.62,success,Audios/v4wsELH6cPQ.mp3
sV5JLg7aL1o,https://www.youtube.com/watch?v=sV5JLg7aL1o,DIAMANT SERVICE IMMOBILIER,2.87,success,Audios/sV5JLg7aL1o.mp3
Lsq4gkhxEYY,https://www.youtube.com/watch?v=Lsq4gkhxEYY,ELIFAZ - LE TOURISTE,3.48,success,Audios/Lsq4gkhxEYY.mp3
mSVtgBvSm4A,https://www.youtube.com/watch?v=mSVtgBvSm4A,"39/40, C'EST BAD!",6.03,success,Audios/mSVtgBvSm4A.mp3
ARcbBlPfdAo,https://www.youtube.com/watch?v=ARcbBlPfdAo,RESURRECTION DE FOO EVANGILE (Guest LE PARISIEN),7.48,success,Audios/ARcbBlPfdAo.mp3
CEog1gI3je8,https://www.youtube.com/watch?v=CEog1gI3je8,ELIFAZ - VOEUX DU CHEF DE FAMILLE AUX AGONOIS 2021,2.2,success,Audios/CEog1gI3je8.mp3
WpUgtxeFUXM,https://www.youtube.com/watch?v=WpUgtxeFUXM,LA GRANDE COURSE AGONALE: CANDIDAT EPP,6.9,success,Audios/WpUgtxeFUXM.mp3
z44DGENG7ts,https://www.youtube.com/watch?v=z44DGENG7ts,LA GRANDE COURSE AGONALE: CANDIDAT UP,6.97,success,Audios/z44DGENG7ts.mp3
dGfuKXp-bRY,https://www.youtube.com/watch?v=dGfuKXp-bRY,LA GRANDE COURSE AGONALE: CANDIDAT PIN,7.62,success,Audios/dGfuKXp-bRY.mp3
Q2nZMKLI5xc,https://www.youtube.com/watch?v=Q2nZMKLI5xc,LA GRANDE COURSE AGONALE: CANDIDAT BR,8.65,success,Audios/Q2nZMKLI5xc.mp3
9Tv-uGE13fQ,https://www.youtube.com/watch?v=9Tv-uGE13fQ,LA GRANDE COURSE AGONALE: CANDIDAT PRD,8.6,success,Audios/9Tv-uGE13fQ.mp3
mpgSujabz5Q,https://www.youtube.com/watch?v=mpgSujabz5Q,LA GRANDE COURSE AGONALE: CANDIDAT UPAR,6.97,success,Audios/mpgSujabz5Q.mp3
yl10Y5xNu_E,https://www.youtube.com/watch?v=yl10Y5xNu_E,LA GRANDE COURSE AGONALE: CANDIDATE FEUX,11.1,success,Audios/yl10Y5xNu_E.mp3
Jy1abLA3eJs,https://www.youtube.com/watch?v=Jy1abLA3eJs,ELIFAZ - INFIDELITE DU CHEF DE FAMILLE,5.05,success,Audios/Jy1abLA3eJs.mp3
EoFyK2e-PP8,https://www.youtube.com/watch?v=EoFyK2e-PP8,LA GRANDE COURSE AGONALE: CANDIDAT ACRF,12.32,success,Audios/EoFyK2e-PP8.mp3
TY7eJgehq3E,https://www.youtube.com/watch?v=TY7eJgehq3E,LA GRANDE COURSE AGONALE: CANDIDAT GOLF,9.2,success,Audios/TY7eJgehq3E.mp3
2LQOCFYkCkw,https://www.youtube.com/watch?v=2LQOCFYkCkw,ELIFAZ - MA DOUDOU LA MÉLANGEUSE,5.72,success,Audios/2LQOCFYkCkw.mp3
a_NbrcbZhc4,https://www.youtube.com/watch?v=a_NbrcbZhc4,CONCOURS JEUNE TALENT AGONAL DE L'HUMOUR (CANDIDAT LE MORT),7.75,success,Audios/a_NbrcbZhc4.mp3
HD2VSJqk1Vk,https://www.youtube.com/watch?v=HD2VSJqk1Vk,NÉNÉ L'INVERSÉ ANNONCE SA VICTOIRE POUR LA GRANDE COURSE AGONALE,1.82,success,Audios/HD2VSJqk1Vk.mp3
txhwANJl634,https://www.youtube.com/watch?v=txhwANJl634,ELIFAZ - LE RETOUR AU BERCAIL,3.38,success,Audios/txhwANJl634.mp3
dUcTZGdT1kU,https://www.youtube.com/watch?v=dUcTZGdT1kU,LA GRANDE COURSE AGONALE (Extrait),9.4,success,Audios/dUcTZGdT1kU.mp3
chL1jZd1cbI,https://www.youtube.com/watch?v=chL1jZd1cbI,LA GRANDE COURSE AGONALE 2021 (Spectacle intégral),129.3,success,Audios/chL1jZd1cbI.mp3
rzf8rb_bm58,https://www.youtube.com/watch?v=rzf8rb_bm58,Néné l'Inversé se prononce sur les résultats de LA GRANDE COURSE AGONALE 2021,2.28,success,Audios/rzf8rb_bm58.mp3
VIhk4cL0csk,https://www.youtube.com/watch?v=VIhk4cL0csk,ELIFAZ - LA FICHE DE RECONNAISSANCE DE GROSSESSE,3.6,success,Audios/VIhk4cL0csk.mp3
WcqMqyNOWxM,https://www.youtube.com/watch?v=WcqMqyNOWxM,ELIFAZ - OPPOSITION MOUVANCIERE,6.07,success,Audios/WcqMqyNOWxM.mp3
pfb6ARCTpXc,https://www.youtube.com/watch?v=pfb6ARCTpXc,ELIFAZ   REVENANTS CHERCHENT DES REVENUS,4.4,success,Audios/pfb6ARCTpXc.mp3
DNfuxh6ieq0,https://www.youtube.com/watch?v=DNfuxh6ieq0,LA GRANDE RÉUNION FAMILIALE 3 (ON EN PARLE),1.47,success,Audios/DNfuxh6ieq0.mp3
2vW2WytY9ns,https://www.youtube.com/watch?v=2vW2WytY9ns,ELIFAZ - A VENDRE,5.17,success,Audios/2vW2WytY9ns.mp3
5g5YNC0FLLU,https://www.youtube.com/watch?v=5g5YNC0FLLU,ZEYNAB - LA CONVOCATION,1.5,success,Audios/5g5YNC0FLLU.mp3
NL3WQCTWAgQ,https://www.youtube.com/watch?v=NL3WQCTWAgQ,Benin National Anthem (Instrumental),1.13,success,Audios/NL3WQCTWAgQ.mp3
fr7tPzItNk0,https://www.youtube.com/watch?v=fr7tPzItNk0,GRANDE REUNION FAMILIALE 3 (INTRODUCTION),10.55,success,Audios/fr7tPzItNk0.mp3
CbvwBprqMXY,https://www.youtube.com/watch?v=CbvwBprqMXY,LA GRANDE REUNION FAMILIALE (LE COWBOY),5.18,success,Audios/CbvwBprqMXY.mp3
7H5jnUwadRk,https://www.youtube.com/watch?v=7H5jnUwadRk,ELIFAZ - FOO BEBE LE BOUK,4.4,success,Audios/7H5jnUwadRk.mp3
6fOBINgOq0E,https://www.youtube.com/watch?v=6fOBINgOq0E,ELIFAZ - BRUIT DU SILENCE,4.68,success,Audios/6fOBINgOq0E.mp3
1B7ZKif-DnE,https://www.youtube.com/watch?v=1B7ZKif-DnE,TENDANCES ET COULEURS DRESSE LE LIT A NANNAN ROUGE et BEBE LE BOUK,15.08,success,Audios/1B7ZKif-DnE.mp3
YBdv_AHtHvM,https://www.youtube.com/watch?v=YBdv_AHtHvM,ELIFAZ - SCOFIELD OF KANSOUNKPA,3.55,success,Audios/YBdv_AHtHvM.mp3
Ueslzuf7kPs,https://www.youtube.com/watch?v=Ueslzuf7kPs,ELIFAZ - TMSR (Tout Mindékpo Sera Rendu),2.33,success,Audios/Ueslzuf7kPs.mp3
xiFKv82Udmo,https://www.youtube.com/watch?v=xiFKv82Udmo,ELIFAZ - LDEP (Le Dimanche En Panamera),3.12,success,Audios/xiFKv82Udmo.mp3
9axZhmB6Ssc,https://www.youtube.com/watch?v=9axZhmB6Ssc,ELIFAZ - MARIAGE SANS AMOUR,3.62,success,Audios/9axZhmB6Ssc.mp3
Y0BZmUV2BcU,https://www.youtube.com/watch?v=Y0BZmUV2BcU,Elifaz - MA DOUDOU,0.7,success,Audios/Y0BZmUV2BcU.mp3
BFJp7_rwWqU,https://www.youtube.com/watch?v=BFJp7_rwWqU,ELIFAZ - ETCHIKÔ (Clip Vidéo Officielle),2.72,success,Audios/BFJp7_rwWqU.mp3
zhdUtsSCFwU,https://www.youtube.com/watch?v=zhdUtsSCFwU,Elifaz - Alino Mélomé,4.32,success,Audios/zhdUtsSCFwU.mp3
LgMAZJ4rQOk,https://www.youtube.com/watch?v=LgMAZJ4rQOk,Vœux du Chef de Famille au Agonois 2022 (Humour),3.27,success,Audios/LgMAZJ4rQOk.mp3
